id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_60,reentrancy,Critical,Curve,DEX,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",68863.37,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Curve DEX contract,9.1,0.1758094965196817,audited
sc_61,timestamp_dependence,Medium,Compound,Timelock,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",154600.12,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in Compound Timelock contract,5.4,0.9877863983060993,unaudited
sc_62,unchecked_call,Medium,1inch,Proxy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",34049.39,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in 1inch Proxy contract,4.6,0.3433192647241463,audited
sc_63,tx_origin,Medium,Synthetix,Farming,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",168079.61,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Synthetix Farming contract,5.2,0.4277273347647669,audited
sc_64,unchecked_call,Medium,Liquity,ERC721,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",35820.1,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Liquity ERC721 contract,4.7,0.7313123047944017,audited
sc_65,reentrancy,Critical,Compound,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",248545.47,15,0.3,1.0,1,1,0,1,Critical reentrancy vulnerability in Compound Pool contract,9.4,0.8309986106383112,audited
sc_66,dos_gas_limit,Medium,Compound,DEX,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",100197.29,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Compound DEX contract,5.6,0.6524304647648502,audited
sc_67,reentrancy,Critical,Aave,Timelock,"event VulnerabilityTriggered(address indexed user, uint256 value);

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",546899.96,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in Aave Timelock contract,10.0,0.9683601796355353,audited
sc_68,short_address,Medium,1inch,Proxy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",40636.45,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in 1inch Proxy contract,5.9,0.49559229880001965,unaudited
sc_69,short_address,Medium,1inch,ERC1155,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",59927.38,12,0.24,0.6,2,1,0,0,Medium short_address vulnerability in 1inch ERC1155 contract,6.1,0.7829536420787195,audited
sc_70,random_weakness,High,Alpha Homora,Strategy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",24268.34,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Alpha Homora Strategy contract,7.6,0.9703376536541882,unaudited
sc_71,timestamp_dependence,Medium,Euler,Proxy,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",32737.49,15,0.3,0.6,1,1,1,1,Medium timestamp_dependence vulnerability in Euler Proxy contract,6.4,0.17770010749203952,audited
sc_72,uninitialized_storage,High,PancakeSwap,Pool,"address public immutable FACTORY;

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",58224.39,14,0.28,0.8,1,0,0,1,High uninitialized_storage vulnerability in PancakeSwap Pool contract,7.2,0.7085791030424464,unaudited
sc_73,reentrancy,Critical,Uniswap,DEX,"address public immutable FACTORY;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",416559.0,15,0.3,1.0,1,0,0,2,Critical reentrancy vulnerability in Uniswap DEX contract,9.6,0.9443088729747436,unaudited
sc_74,timestamp_dependence,Medium,Euler,Factory,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",50697.41,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Euler Factory contract,6.5,0.2455164218557745,audited
sc_75,random_weakness,High,Compound,Pool,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",330480.49,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Compound Pool contract,7.1,0.8538819410165196,unaudited
sc_76,unchecked_call,Medium,Uniswap,AMM,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",259080.89,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Uniswap AMM contract,4.1,0.8249764328934249,audited
sc_77,integer_overflow,High,1inch,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",66443.61,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in 1inch Farming contract,8.2,0.6809094181999301,audited
sc_78,unchecked_call,Medium,1inch,Pool,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",53954.89,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in 1inch Pool contract,6.0,0.4411166078100245,audited
sc_79,timestamp_dependence,Medium,Compound,Proxy,"// Additional comment for variation

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",204247.61,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Compound Proxy contract,5.4,0.7441835835357186,unaudited
sc_80,dos_gas_limit,Medium,SushiSwap,Oracle,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",180629.83,12,0.24,0.6,2,1,0,0,Medium dos_gas_limit vulnerability in SushiSwap Oracle contract,4.5,0.23959382910185092,audited
sc_81,dos_gas_limit,Medium,Uniswap,DEX,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",239819.81,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Uniswap DEX contract,6.0,0.840145362238584,audited
sc_82,short_address,Medium,Uniswap,Timelock,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",167879.37,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Uniswap Timelock contract,6.6,0.9296831884986824,audited
sc_83,unchecked_call,Medium,Yearn,Lending,"uint256 constant MULTIPLIER = 1000;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",39749.98,12,0.24,0.6,1,1,1,0,Medium unchecked_call vulnerability in Yearn Lending contract,4.5,0.9960576534076321,audited
sc_84,front_running,Medium,Euler,Oracle,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",33111.34,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Euler Oracle contract,6.1,0.4440315117759003,audited
